#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=8340, tid=16664
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 20 14:41:33 2023 SE Asia Standard Time elapsed time: 15.715427 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001247eb12740):  JavaThread "Daemon worker" [_thread_in_vm, id=16664, stack(0x00000006f0700000,0x00000006f0800000)]

Stack: [0x00000006f0700000,0x00000006f0800000]
  0x00000124125e84b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15104, stack(0x00000006f9300000,0x00000006f9400000)]
  0x00000124125eb000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16484, stack(0x00000006f9400000,0x00000006f9500000)]
  0x00000124125eb4d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17144, stack(0x00000006f9500000,0x00000006f9600000)]
  0x00000124125e6ca0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8752, stack(0x00000006f9600000,0x00000006f9700000)]
  0x00000124125ec810 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15660, stack(0x00000006f9700000,0x00000006f9800000)]
  0x00000124125e7640 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4524, stack(0x00000006f9800000,0x00000006f9900000)]
  0x00000124125ec340 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1648, stack(0x00000006f9900000,0x00000006f9a00000)]
  0x00000124125ea190 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9904, stack(0x00000006f9a00000,0x00000006f9b00000)]
  0x00000124125e8980 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5856, stack(0x00000006f9b00000,0x00000006f9c00000)]
  0x00000124125eb9a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2568, stack(0x00000006f9c00000,0x00000006f9d00000)]
  0x00000124125e7170 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16676, stack(0x00000006f9d00000,0x00000006f9e00000)]
  0x00000124125eab30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7600, stack(0x00000006f9e00000,0x00000006f9f00000)]
  0x00000124125e7b10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=312, stack(0x00000006f9f00000,0x00000006fa000000)]
  0x00000124125e8e50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3652, stack(0x00000006fa000000,0x00000006fa100000)]
  0x00000124125e7fe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3836, stack(0x00000006fa100000,0x00000006fa200000)]
  0x00000124125ea660 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11492, stack(0x00000006fa200000,0x00000006fa300000)]
  0x00000124125e5e30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16804, stack(0x00000006fa300000,0x00000006fa400000)]
  0x00000124125e4fc0 JavaThread "Memory manager" [_thread_blocked, id=5568, stack(0x00000006fa500000,0x00000006fa600000)]
  0x00000124125e97f0 JavaThread "build event listener" [_thread_blocked, id=1796, stack(0x00000006fa600000,0x00000006fa700000)]
  0x00000124125e5960 JavaThread "build event listener" [_thread_blocked, id=5076, stack(0x00000006fa700000,0x00000006fa800000)]
  0x00000124190a5d50 JavaThread "included builds" [_thread_blocked, id=10824, stack(0x00000006faf00000,0x00000006fb000000)]
  0x00000124190aaa50 JavaThread "Execution worker" [_thread_blocked, id=12976, stack(0x00000006fb000000,0x00000006fb100000)]
  0x00000124190a83d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9484, stack(0x00000006fb100000,0x00000006fb200000)]
  0x00000124190aa0b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5444, stack(0x00000006fb200000,0x00000006fb300000)]
  0x00000124190a7090 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2976, stack(0x00000006fb300000,0x00000006fb400000)]
  0x00000124190a4070 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9808, stack(0x00000006fb400000,0x00000006fb500000)]
  0x00000124190a53b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10608, stack(0x00000006fb500000,0x00000006fb600000)]
  0x00000124190a9be0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12704, stack(0x00000006fb600000,0x00000006fb700000)]
  0x00000124190a4a10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13748, stack(0x00000006fb700000,0x00000006fb800000)]
  0x00000124190a5880 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17348, stack(0x00000006fb800000,0x00000006fb900000)]
  0x00000124190a4540 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11116, stack(0x00000006fb900000,0x00000006fba00000)]
  0x00000124190a7560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10860, stack(0x00000006fba00000,0x00000006fbb00000)]
  0x00000124190a6220 JavaThread "Cache worker for execution history cache (C:\HandSight\.gradle\8.0\executionHistory)" [_thread_blocked, id=7888, stack(0x00000006fbb00000,0x00000006fbc00000)]
  0x00000124190a88a0 JavaThread "idea-tooling-model-converter" [_thread_blocked, id=1800, stack(0x00000006fbc00000,0x00000006fbd00000)]
  0x0000012419556fc0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13032, stack(0x00000006efb00000,0x00000006efc00000)]
  0x0000012411ebef60 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10120, stack(0x00000006f0000000,0x00000006f0100000)]

Other Threads:
  0x000001247c44e3d0 VMThread "VM Thread" [stack: 0x00000006eee00000,0x00000006eef00000] [id=14356]
  0x000001247d1fd3f0 WatcherThread [stack: 0x00000006efa00000,0x00000006efb00000] [id=10344]
  0x000001246f2438e0 GCTaskThread "GC Thread#0" [stack: 0x00000006ee900000,0x00000006eea00000] [id=2176]
  0x000001247d43ef20 GCTaskThread "GC Thread#1" [stack: 0x00000006efc00000,0x00000006efd00000] [id=2572]
  0x000001247d43f1d0 GCTaskThread "GC Thread#2" [stack: 0x00000006efd00000,0x00000006efe00000] [id=11708]
  0x000001247d43f480 GCTaskThread "GC Thread#3" [stack: 0x00000006efe00000,0x00000006eff00000] [id=300]
  0x000001247d49eea0 GCTaskThread "GC Thread#4" [stack: 0x00000006eff00000,0x00000006f0000000] [id=14096]
  0x000001247e95adc0 GCTaskThread "GC Thread#5" [stack: 0x00000006f0b00000,0x00000006f0c00000] [id=2016]
  0x000001240f630000 GCTaskThread "GC Thread#6" [stack: 0x00000006f0c00000,0x00000006f0d00000] [id=1724]
  0x000001247eaa1a10 GCTaskThread "GC Thread#7" [stack: 0x00000006f0d00000,0x00000006f0e00000] [id=1920]
  0x000001247eaa1cc0 GCTaskThread "GC Thread#8" [stack: 0x00000006f0e00000,0x00000006f0f00000] [id=3792]
  0x000001247e9b7db0 GCTaskThread "GC Thread#9" [stack: 0x00000006f0f00000,0x00000006f1000000] [id=14452]
  0x000001246f254820 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000006eea00000,0x00000006eeb00000] [id=5040]
  0x000001246f2559d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000006eeb00000,0x00000006eec00000] [id=12620]
  0x000001240f7f97a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000006f1000000,0x00000006f1100000] [id=16992]
  0x000001247ea1dcc0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000006f1100000,0x00000006f1200000] [id=16768]
  0x000001247c2cb9b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000006eec00000,0x00000006eed00000] [id=10848]
  0x00000124134d6700 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000006fa400000,0x00000006fa500000] [id=2356]
  0x00000124134d41a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000006fa800000,0x00000006fa900000] [id=6224]
  0x00000124134d3060 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000006fa900000,0x00000006faa00000] [id=8296]
  0x00000124134d3ec0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000006faa00000,0x00000006fab00000] [id=6992]
  0x00000124134d58a0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000006fab00000,0x00000006fac00000] [id=11212]
  0x00000124134d3620 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000006fac00000,0x00000006fad00000] [id=12656]
  0x00000124134d6140 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000006fad00000,0x00000006fae00000] [id=12784]
  0x00000124134d3900 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000006fae00000,0x00000006faf00000] [id=6476]
  0x0000012419a2d920 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000006fbd00000,0x00000006fbe00000] [id=16976]
  0x000001247c2cc2e0 ConcurrentGCThread "G1 Service" [stack: 0x00000006eed00000,0x00000006eee00000] [id=9572]

Threads with active compile tasks:
C2 CompilerThread0    15731 14868   !   4       org.gradle.internal.classloader.FilteringClassLoader::loadClass (62 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001246f1e2530] Metaspace_lock - owner thread: 0x000001247eb12740

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 15713M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 246M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 442368K, used 283122K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 7 survivors (7168K)
 Metaspace       used 150906K, committed 151808K, reserved 1187840K
  class space    used 19817K, committed 20224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HS|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HC|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HC|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%|HS|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%|HC|  |TAMS 0x0000000086d00000, 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%|HC|  |TAMS 0x0000000086e00000, 0x0000000086d00000| Complete 
